_ZN9Object148D1Ev kind:function(arm,size=0x70) addr:0x02141e80
_ZN9Object148D0Ev kind:function(arm,size=0x78) addr:0x02141ef0
_ZN9Object1489onDestroyEv kind:function(arm,size=0x8) addr:0x02141f68
_ZN9Object14814pendingDestroyEv kind:function(arm,size=0x4) addr:0x02141f70
_ZN9Object1488onRenderEv kind:function(arm,size=0xf0) addr:0x02141f74
_ZN9Object1483_30Ev kind:function(arm,size=0x74) addr:0x02142064
_ZN9Object1489onStompedEv kind:function(arm,size=0x48) addr:0x021420d8
_ZN9Object1483_42Emmmm kind:function(arm,size=0x7c) addr:0x02142120
_ZN9Object14812damagePlayerEP14ActiveColliderP10PlayerBase kind:function(arm,size=0xa8) addr:0x0214219c
_ZN9Object14810onUpdate_0Ev kind:function(arm,size=0x20) addr:0x02142244
_ZN9Object1488onCreateEv kind:function(arm,size=0x124) addr:0x02142264
_ZN9Object14813onHeapCreatedEv kind:function(arm,size=0x58) addr:0x02142388
func_ov038_021423e0 kind:function(arm,size=0x34) addr:0x021423e0
func_ov038_02142414 kind:function(arm,size=0x1a0) addr:0x02142414
func_ov038_021425b4 kind:function(arm,size=0x158) addr:0x021425b4
func_ov038_0214270c kind:function(arm,size=0x2c0) addr:0x0214270c
func_ov038_021429cc kind:function(arm,size=0x234) addr:0x021429cc
func_ov038_02142c00 kind:function(arm,size=0x128) addr:0x02142c00
func_ov038_02142d28 kind:function(arm,size=0x3c) addr:0x02142d28
func_ov038_02142d64 kind:function(arm,size=0xac) addr:0x02142d64
_ZN9Object1486createEv kind:function(arm,size=0x44) addr:0x02142e10
_ZN9Object154D1Ev kind:function(arm,size=0x5c) addr:0x02142e54
_ZN9Object154D0Ev kind:function(arm,size=0x64) addr:0x02142eb0
_ZN9Object1548onUpdateEv kind:function(arm,size=0x18) addr:0x02142f14
_ZN9Object1548onCreateEv kind:function(arm,size=0x40) addr:0x02142f2c
func_ov038_02142f6c kind:function(arm,size=0x138) addr:0x02142f6c
func_ov038_021430a4 kind:function(arm,size=0xec) addr:0x021430a4
func_ov038_02143190 kind:function(arm,size=0x34) addr:0x02143190
func_ov038_021431c4 kind:function(arm,size=0xc0) addr:0x021431c4
func_ov038_02143284 kind:function(arm,size=0x18) addr:0x02143284
_ZN9Object1546createEv kind:function(arm,size=0x30) addr:0x0214329c
data_ov038_021432cc kind:data(any) addr:0x021432cc
data_ov038_021432d0 kind:data(any) addr:0x021432d0
data_ov038_021432d8 kind:data(any) addr:0x021432d8
data_ov038_021432e0 kind:data(any) addr:0x021432e0
data_ov038_021432e8 kind:data(any) addr:0x021432e8
data_ov038_021432f8 kind:data(any) addr:0x021432f8
data_ov038_02143308 kind:data(any) addr:0x02143308
data_ov038_02143318 kind:data(any) addr:0x02143318
data_ov038_02143340 kind:data(any) addr:0x02143340
data_ov038_02143348 kind:data(any) addr:0x02143348
data_ov038_02143350 kind:data(any) addr:0x02143350
data_ov038_02143358 kind:data(any) addr:0x02143358
data_ov038_02143360 kind:data(any) addr:0x02143360
Object148_Profile kind:data(any) addr:0x02143368
_ZTV9Object148 kind:data(any) addr:0x02143374
data_ov038_02143488 kind:data(any) addr:0x02143488
Object154_Profile kind:data(any) addr:0x02143490
_ZTV9Object154 kind:data(any) addr:0x0214349c
