_ZN9Object1366createEv kind:function(arm,size=0x38) addr:0x0212b0a0
func_ov050_0212b0d8 kind:function(arm,size=0x2c) addr:0x0212b0d8
_ZN9Object13613onHeapCreatedEv kind:function(arm,size=0x58) addr:0x0212b104
_ZN9Object13612damagePlayerEP14ActiveColliderP10PlayerBase kind:function(arm,size=0x13c) addr:0x0212b15c
_ZN9Object1369onStompedEv kind:function(arm,size=0x7c) addr:0x0212b298
_ZN9Object1363_23Ev kind:function(arm,size=0x30) addr:0x0212b314
_ZN9Object1363_31Ev kind:function(arm,size=0x30) addr:0x0212b344
_ZN9Object1363_30Ev kind:function(arm,size=0x108) addr:0x0212b374
_ZN9Object1363_26Ev kind:function(arm,size=0x30) addr:0x0212b47c
func_ov050_0212b4ac kind:function(arm,size=0xe4) addr:0x0212b4ac
func_ov050_0212b590 kind:function(arm,size=0x4a8) addr:0x0212b590
func_ov050_0212ba38 kind:function(arm,size=0x224) addr:0x0212ba38
func_ov050_0212bc5c kind:function(arm,size=0x338) addr:0x0212bc5c
func_ov050_0212bf94 kind:function(arm,size=0x208) addr:0x0212bf94
func_ov050_0212c19c kind:function(arm,size=0x4c) addr:0x0212c19c
func_ov050_0212c1e8 kind:function(arm,size=0x30) addr:0x0212c1e8
_ZN9Object13610onUpdate_0Ev kind:function(arm,size=0x30) addr:0x0212c218
_ZN9Object1368onCreateEv kind:function(arm,size=0x17c) addr:0x0212c248
_ZN9Object1368onRenderEv kind:function(arm,size=0xc0) addr:0x0212c3c4
func_ov050_0212c484 kind:function(arm,size=0x20) addr:0x0212c484
_ZN9Object136D0Ev kind:function(arm,size=0x28) addr:0x0212c4a4
data_ov050_0212c4cc kind:data(any) addr:0x0212c4cc
data_ov050_0212c4d0 kind:data(any) addr:0x0212c4d0
data_ov050_0212c4d8 kind:data(any) addr:0x0212c4d8
data_ov050_0212c4e4 kind:data(any) addr:0x0212c4e4
data_ov050_0212c4f0 kind:data(any) addr:0x0212c4f0
data_ov050_0212c4fc kind:data(any) addr:0x0212c4fc
data_ov050_0212c508 kind:data(any) addr:0x0212c508
data_ov050_0212c50a kind:data(any) addr:0x0212c50a
data_ov050_0212c528 kind:data(any) addr:0x0212c528
data_ov050_0212c540 kind:data(any) addr:0x0212c540
data_ov050_0212c560 kind:data(any) addr:0x0212c560
data_ov050_0212c568 kind:data(any) addr:0x0212c568
data_ov050_0212c570 kind:data(any) addr:0x0212c570
data_ov050_0212c580 kind:data(any) addr:0x0212c580
data_ov050_0212c588 kind:data(any) addr:0x0212c588
data_ov050_0212c590 kind:data(any) addr:0x0212c590
data_ov050_0212c598 kind:data(any) addr:0x0212c598
data_ov050_0212c5a0 kind:data(any) addr:0x0212c5a0
data_ov050_0212c5a8 kind:data(any) addr:0x0212c5a8
data_ov050_0212c5b0 kind:data(any) addr:0x0212c5b0
data_ov050_0212c5b8 kind:data(any) addr:0x0212c5b8
data_ov050_0212c5c0 kind:data(any) addr:0x0212c5c0
data_ov050_0212c5c8 kind:data(any) addr:0x0212c5c8
data_ov050_0212c5d0 kind:data(any) addr:0x0212c5d0 ambiguous
data_ov050_0212c5e4 kind:data(any) addr:0x0212c5e4
data_ov050_0212c6c8 kind:data(any) addr:0x0212c6c8 ambiguous
