_ZN8Object90D1Ev kind:function(arm,size=0x78) addr:0x0213bf00
_ZN8Object90D0Ev kind:function(arm,size=0x80) addr:0x0213bf78
func_ov027_0213bff8 kind:function(arm,size=0x15c) addr:0x0213bff8
_ZN8Object908onRenderEv kind:function(arm,size=0x1a8) addr:0x0213c154
_ZN8Object9010onUpdate_0Ev kind:function(arm,size=0x30) addr:0x0213c2fc
_ZN8Object908onCreateEv kind:function(arm,size=0x128) addr:0x0213c32c
_ZN8Object9013onHeapCreatedEv kind:function(arm,size=0xa8) addr:0x0213c454
func_ov027_0213c4fc kind:function(arm,size=0xa4) addr:0x0213c4fc
func_ov027_0213c5a0 kind:function(arm,size=0x19c) addr:0x0213c5a0
func_ov027_0213c73c kind:function(arm,size=0xd8) addr:0x0213c73c
func_ov027_0213c814 kind:function(arm,size=0x228) addr:0x0213c814
_ZN8Object909onStompedEv kind:function(arm,size=0x40) addr:0x0213ca3c
_ZN8Object9012damagePlayerEP14ActiveColliderP10PlayerBase kind:function(arm,size=0x80) addr:0x0213ca7c
func_ov027_0213cafc kind:function(arm,size=0x3c) addr:0x0213cafc
func_ov027_0213cb38 kind:function(arm,size=0x9c) addr:0x0213cb38
func_ov027_0213cbd4 kind:function(arm,size=0x54) addr:0x0213cbd4
_ZN8Object906createEv kind:function(arm,size=0x5c) addr:0x0213cc28
data_ov027_0213cc84 kind:data(any) addr:0x0213cc84
data_ov027_0213cc8c kind:data(any) addr:0x0213cc8c
data_ov027_0213cca8 kind:data(any) addr:0x0213cca8
data_ov027_0213cce0 kind:data(any) addr:0x0213cce0
data_ov027_0213cce8 kind:data(any) addr:0x0213cce8
data_ov027_0213ccf0 kind:data(any) addr:0x0213ccf0
data_ov027_0213ccf8 kind:data(any) addr:0x0213ccf8
data_ov027_0213cd00 kind:data(any) addr:0x0213cd00
data_ov027_0213cd08 kind:data(any) addr:0x0213cd08
data_ov027_0213cd10 kind:data(any) addr:0x0213cd10
Object90_Profile kind:data(any) addr:0x0213cd18
_ZTV8Object90 kind:data(any) addr:0x0213cd24
