_ZN9Object1486createEv kind:function(arm,size=0x34) addr:0x02126a00
func_ov038_02126a34 kind:function(arm,size=0xa8) addr:0x02126a34
func_ov038_02126adc kind:function(arm,size=0x30) addr:0x02126adc
func_ov038_02126b0c kind:function(arm,size=0x114) addr:0x02126b0c
func_ov038_02126c20 kind:function(arm,size=0x220) addr:0x02126c20
func_ov038_02126e40 kind:function(arm,size=0x2ac) addr:0x02126e40
func_ov038_021270ec kind:function(arm,size=0x150) addr:0x021270ec
func_ov038_0212723c kind:function(arm,size=0x18c) addr:0x0212723c
func_ov038_021273c8 kind:function(arm,size=0x2c) addr:0x021273c8
_ZN9Object14813onHeapCreatedEv kind:function(arm,size=0x58) addr:0x021273f4
_ZN9Object1488onCreateEv kind:function(arm,size=0x108) addr:0x0212744c
_ZN9Object14810onUpdate_0Ev kind:function(arm,size=0x20) addr:0x02127554
_ZN9Object14812damagePlayerEP14ActiveColliderP10PlayerBase kind:function(arm,size=0xa0) addr:0x02127574
_ZN9Object1483_42Emmmm kind:function(arm,size=0x60) addr:0x02127614
_ZN9Object1489onStompedEv kind:function(arm,size=0x3c) addr:0x02127674
_ZN9Object1483_30Ev kind:function(arm,size=0x58) addr:0x021276b0
_ZN9Object1488onRenderEv kind:function(arm,size=0xc0) addr:0x02127708
_ZN9Object14814pendingDestroyEv kind:function(arm,size=0x4) addr:0x021277c8
_ZN9Object1489onDestroyEv kind:function(arm,size=0x8) addr:0x021277cc
func_ov038_021277d4 kind:function(arm,size=0x20) addr:0x021277d4
func_ov038_021277f4 kind:function(arm,size=0x28) addr:0x021277f4
_ZN9Object1546createEv kind:function(arm,size=0x2c) addr:0x0212781c
func_ov038_02127848 kind:function(arm,size=0x10) addr:0x02127848
func_ov038_02127858 kind:function(arm,size=0xc4) addr:0x02127858
func_ov038_0212791c kind:function(arm,size=0x30) addr:0x0212791c
func_ov038_0212794c kind:function(arm,size=0xc8) addr:0x0212794c
func_ov038_02127a14 kind:function(arm,size=0x12c) addr:0x02127a14
func_ov038_02127b40 kind:function(arm,size=0x38) addr:0x02127b40
func_ov038_02127b78 kind:function(arm,size=0x10) addr:0x02127b78
func_ov038_02127b88 kind:function(arm,size=0x14) addr:0x02127b88
func_ov038_02127b9c kind:function(arm,size=0x1c) addr:0x02127b9c
data_ov038_02127bb8 kind:data(any) addr:0x02127bb8
data_ov038_02127bbc kind:data(any) addr:0x02127bbc
data_ov038_02127bc4 kind:data(any) addr:0x02127bc4
data_ov038_02127bcc kind:data(any) addr:0x02127bcc
data_ov038_02127bd4 kind:data(any) addr:0x02127bd4
data_ov038_02127be4 kind:data(any) addr:0x02127be4
data_ov038_02127bf4 kind:data(any) addr:0x02127bf4
data_ov038_02127c40 kind:data(any) addr:0x02127c40
data_ov038_02127c48 kind:data(any) addr:0x02127c48
data_ov038_02127c50 kind:data(any) addr:0x02127c50
data_ov038_02127c58 kind:data(any) addr:0x02127c58
data_ov038_02127c60 kind:data(any) addr:0x02127c60
data_ov038_02127c68 kind:data(any) addr:0x02127c68
data_ov038_02127c7c kind:data(any) addr:0x02127c7c
data_ov038_02127d88 kind:data(any) addr:0x02127d88
data_ov038_02127d90 kind:data(any) addr:0x02127d90 ambiguous
data_ov038_02127da4 kind:data(any) addr:0x02127da4
