_ZN9Object1116createEv kind:function(arm,size=0x100) addr:0x02126a00
func_ov033_02126b00 kind:function(arm,size=0x4) addr:0x02126b00
_ZN9Object11113onHeapCreatedEv kind:function(arm,size=0x104) addr:0x02126b04
func_ov033_02126c08 kind:function(arm,size=0x64) addr:0x02126c08
func_ov033_02126c6c kind:function(arm,size=0x90) addr:0x02126c6c
func_ov033_02126cfc kind:function(arm,size=0x30) addr:0x02126cfc
func_ov033_02126d2c kind:function(arm,size=0x218) addr:0x02126d2c
func_ov033_02126f44 kind:function(arm,size=0x18c) addr:0x02126f44
func_ov033_021270d0 kind:function(arm,size=0xf4) addr:0x021270d0
func_ov033_021271c4 kind:function(arm,size=0x1a4) addr:0x021271c4
func_ov033_02127368 kind:function(arm,size=0x150) addr:0x02127368
_ZN9Object1118onCreateEv kind:function(arm,size=0x3c0) addr:0x021274b8
func_ov033_02127878 kind:function(arm,size=0x7c) addr:0x02127878
func_ov033_021278f4 kind:function(arm,size=0xd0) addr:0x021278f4
func_ov033_021279c4 kind:function(arm,size=0x198) addr:0x021279c4
func_ov033_02127b5c kind:function(arm,size=0x154) addr:0x02127b5c
func_ov033_02127cb0 kind:function(arm,size=0xc4) addr:0x02127cb0
func_ov033_02127d74 kind:function(arm,size=0x164) addr:0x02127d74
_ZN9Object11110onUpdate_0Ev kind:function(arm,size=0xb8) addr:0x02127ed8
_ZN9Object1113_43Emmm kind:function(arm,size=0x50) addr:0x02127f90
_ZN9Object1113_42Emmmm kind:function(arm,size=0x58) addr:0x02127fe0
_ZN9Object11117onUpdate_defeatedEv kind:function(arm,size=0x44) addr:0x02128038
_ZN9Object11110onUpdate_3Ev kind:function(arm,size=0x38) addr:0x0212807c
_ZN9Object11112damagePlayerEP14ActiveColliderP10PlayerBase kind:function(arm,size=0x354) addr:0x021280b4
_ZN9Object11115entityCollisionEv kind:function(arm,size=0xe8) addr:0x02128408
_ZN9Object1113_11Ev kind:function(arm,size=0x20) addr:0x021284f0
_ZN9Object11111onUpdate_xxEv kind:function(arm,size=0x94) addr:0x02128510
_ZN9Object1118onRenderEv kind:function(arm,size=0x19c) addr:0x021285a4
_ZN9Object11114pendingDestroyEv kind:function(arm,size=0x4) addr:0x02128740
_ZN9Object1119onDestroyEv kind:function(arm,size=0x30) addr:0x02128744
_ZN9Object1113_22Ev kind:function(arm,size=0x38) addr:0x02128774
_ZN9Object1113_23Ev kind:function(arm,size=0x80) addr:0x021287ac
_ZN9Object1113_24Ev kind:function(arm,size=0xc0) addr:0x0212882c
_ZN9Object1113_26Ev kind:function(arm,size=0x98) addr:0x021288ec
_ZN9Object1113_30Ev kind:function(arm,size=0xc0) addr:0x02128984
_ZN9Object1113_01Ev kind:function(arm,size=0x2c) addr:0x02128a44
_ZN9Object1113_21Ev kind:function(arm,size=0x44) addr:0x02128a70
_ZN9Object111D1Ev kind:function(arm,size=0xa8) addr:0x02128ab4
_ZN9Object111D0Ev kind:function(arm,size=0xb0) addr:0x02128b5c
data_ov033_02128c0c kind:data(any) addr:0x02128c0c
data_ov033_02128c10 kind:data(any) addr:0x02128c10
data_ov033_02128c14 kind:data(any) addr:0x02128c14
data_ov033_02128c1c kind:data(any) addr:0x02128c1c
data_ov033_02128c24 kind:data(any) addr:0x02128c24
data_ov033_02128c40 kind:data(any) addr:0x02128c40
data_ov033_02128c54 kind:data(any) addr:0x02128c54
data_ov033_02128c68 kind:data(any) addr:0x02128c68
data_ov033_02128c7c kind:data(any) addr:0x02128c7c
data_ov033_02128cb0 kind:data(any) addr:0x02128cb0
data_ov033_02128cd8 kind:data(any) addr:0x02128cd8
data_ov033_02128d40 kind:data(any) addr:0x02128d40
data_ov033_02128d60 kind:data(any) addr:0x02128d60
data_ov033_02128d68 kind:data(any) addr:0x02128d68
data_ov033_02128d78 kind:data(any) addr:0x02128d78
data_ov033_02128d80 kind:data(any) addr:0x02128d80
data_ov033_02128da0 kind:data(any) addr:0x02128da0
data_ov033_02128da8 kind:data(any) addr:0x02128da8
data_ov033_02128db0 kind:data(any) addr:0x02128db0
data_ov033_02128db8 kind:data(any) addr:0x02128db8
data_ov033_02128dc0 kind:data(any) addr:0x02128dc0
data_ov033_02128dc8 kind:data(any) addr:0x02128dc8
data_ov033_02128dd0 kind:data(any) addr:0x02128dd0
data_ov033_02128df0 kind:data(any) addr:0x02128df0
data_ov033_02128e04 kind:data(any) addr:0x02128e04
