func_ov116_021691e0 kind:function(arm,size=0x18) addr:0x021691e0
func_ov116_021691f8 kind:function(arm,size=0x30) addr:0x021691f8
func_ov116_02169228 kind:function(arm,size=0x108) addr:0x02169228
func_ov116_02169330 kind:function(arm,size=0xb0) addr:0x02169330
func_ov116_021693e0 kind:function(arm,size=0xb0) addr:0x021693e0
func_ov116_02169490 kind:function(arm,size=0x58) addr:0x02169490
func_ov116_021694e8 kind:function(arm,size=0x7c) addr:0x021694e8
_ZN9Object2006createEv kind:function(arm,size=0xcc) addr:0x02169564
func_ov116_02169630 kind:function(arm,size=0x10) addr:0x02169630
_ZN9Object20013onHeapCreatedEv kind:function(arm,size=0x10) addr:0x02169640
func_ov116_02169650 kind:function(arm,size=0x6c) addr:0x02169650
func_ov116_021696bc kind:function(arm,size=0x74) addr:0x021696bc
func_ov116_02169730 kind:function(arm,size=0x28) addr:0x02169730
func_ov116_02169758 kind:function(arm,size=0x268) addr:0x02169758
func_ov116_021699c0 kind:function(arm,size=0x94) addr:0x021699c0
func_ov116_02169a54 kind:function(arm,size=0xb0) addr:0x02169a54
func_ov116_02169b04 kind:function(arm,size=0xb4) addr:0x02169b04
func_ov116_02169bb8 kind:function(arm,size=0xa0) addr:0x02169bb8
func_ov116_02169c58 kind:function(arm,size=0x30) addr:0x02169c58
_ZN9Object2008onCreateEv kind:function(arm,size=0xcc) addr:0x02169c88
_ZN9Object20010onUpdate_0Ev kind:function(arm,size=0x8c) addr:0x02169d54
_ZN9Object2008onRenderEv kind:function(arm,size=0x80) addr:0x02169de0
func_ov116_02169e60 kind:function(arm,size=0x84) addr:0x02169e60
func_ov116_02169ee4 kind:function(arm,size=0x8c) addr:0x02169ee4
_ZN9Object2126createEv kind:function(arm,size=0x5c) addr:0x02169f70
func_ov116_02169fcc kind:function(arm,size=0x4c) addr:0x02169fcc
_ZN9Object21213onHeapCreatedEv kind:function(arm,size=0xbc) addr:0x0216a018
_ZN9Object21212damagePlayerEP14ActiveColliderP10PlayerBase kind:function(arm,size=0x12c) addr:0x0216a0d4
_ZN9Object2123_31Ev kind:function(arm,size=0x5c) addr:0x0216a200
func_ov116_0216a25c kind:function(arm,size=0xf0) addr:0x0216a25c
func_ov116_0216a34c kind:function(arm,size=0x88) addr:0x0216a34c
func_ov116_0216a3d4 kind:function(arm,size=0x19c) addr:0x0216a3d4
func_ov116_0216a570 kind:function(arm,size=0x104) addr:0x0216a570
func_ov116_0216a674 kind:function(arm,size=0x40c) addr:0x0216a674
func_ov116_0216aa80 kind:function(arm,size=0x23c) addr:0x0216aa80
func_ov116_0216acbc kind:function(arm,size=0x258) addr:0x0216acbc
func_ov116_0216af14 kind:function(arm,size=0x50) addr:0x0216af14
_ZN9Object21210onUpdate_0Ev kind:function(arm,size=0x48) addr:0x0216af64
_ZN9Object2128onRenderEv kind:function(arm,size=0x1d4) addr:0x0216afac
_ZN9Object2128onCreateEv kind:function(arm,size=0x278) addr:0x0216b180
func_ov116_0216b3f8 kind:function(arm,size=0x30) addr:0x0216b3f8
func_ov116_0216b428 kind:function(arm,size=0x38) addr:0x0216b428
data_ov116_0216b460 kind:data(any) addr:0x0216b460
data_ov116_0216b468 kind:data(any) addr:0x0216b468
data_ov116_0216b470 kind:data(any) addr:0x0216b470
data_ov116_0216b478 kind:data(any) addr:0x0216b478
data_ov116_0216b480 kind:data(any) addr:0x0216b480
data_ov116_0216b48c kind:data(any) addr:0x0216b48c
data_ov116_0216b4a0 kind:data(any) addr:0x0216b4a0
data_ov116_0216b4bc kind:data(any) addr:0x0216b4bc
data_ov116_0216b4d8 kind:data(any) addr:0x0216b4d8
data_ov116_0216b4e4 kind:data(any) addr:0x0216b4e4
data_ov116_0216b520 kind:data(any) addr:0x0216b520 ambiguous
data_ov116_0216b534 kind:data(any) addr:0x0216b534
data_ov116_0216b640 kind:data(any) addr:0x0216b640
data_ov116_0216b648 kind:data(any) addr:0x0216b648
data_ov116_0216b650 kind:data(any) addr:0x0216b650
data_ov116_0216b658 kind:data(any) addr:0x0216b658
data_ov116_0216b660 kind:data(any) addr:0x0216b660
data_ov116_0216b668 kind:data(any) addr:0x0216b668
data_ov116_0216b670 kind:data(any) addr:0x0216b670
data_ov116_0216b678 kind:data(any) addr:0x0216b678
data_ov116_0216b680 kind:data(any) addr:0x0216b680
data_ov116_0216b688 kind:data(any) addr:0x0216b688
data_ov116_0216b690 kind:data(any) addr:0x0216b690
data_ov116_0216b698 kind:data(any) addr:0x0216b698
data_ov116_0216b6a0 kind:data(any) addr:0x0216b6a0
data_ov116_0216b6a8 kind:data(any) addr:0x0216b6a8
data_ov116_0216b6b0 kind:data(any) addr:0x0216b6b0
data_ov116_0216b6b8 kind:data(any) addr:0x0216b6b8
data_ov116_0216b6c0 kind:data(any) addr:0x0216b6c0
data_ov116_0216b6c8 kind:data(any) addr:0x0216b6c8
data_ov116_0216b6dc kind:data(any) addr:0x0216b6dc
