func_ov079_021586c0 kind:function(arm,size=0x20) addr:0x021586c0
func_ov079_021586e0 kind:function(arm,size=0x30) addr:0x021586e0
func_ov079_02158710 kind:function(arm,size=0x98) addr:0x02158710
func_ov079_021587a8 kind:function(arm,size=0x98) addr:0x021587a8
func_ov079_02158840 kind:function(arm,size=0x90) addr:0x02158840
func_ov079_021588d0 kind:function(arm,size=0x98) addr:0x021588d0
func_ov079_02158968 kind:function(arm,size=0x90) addr:0x02158968
func_ov079_021589f8 kind:function(arm,size=0x48) addr:0x021589f8
func_ov079_02158a40 kind:function(arm,size=0xd0) addr:0x02158a40
func_ov079_02158b10 kind:function(arm,size=0x50) addr:0x02158b10
func_ov079_02158b60 kind:function(arm,size=0x54) addr:0x02158b60
func_ov079_02158bb4 kind:function(arm,size=0x50) addr:0x02158bb4
_ZN8Object7512damagePlayerEP14ActiveColliderP10PlayerBase kind:function(arm,size=0xac) addr:0x02158c04
_ZN8Object753_26Ev kind:function(arm,size=0x84) addr:0x02158cb0
_ZN8Object753_23Ev kind:function(arm,size=0x4) addr:0x02158d34
_ZN8Object753_21Ev kind:function(arm,size=0x4) addr:0x02158d38
_ZN8Object753_24Ev kind:function(arm,size=0x18) addr:0x02158d3c
_ZN8Object753_31Ev kind:function(arm,size=0x18) addr:0x02158d54
func_ov079_02158d6c kind:function(arm,size=0x9c) addr:0x02158d6c
func_ov079_02158e08 kind:function(arm,size=0xfc) addr:0x02158e08
func_ov079_02158f04 kind:function(arm,size=0x3a0) addr:0x02158f04
func_ov079_021592a4 kind:function(arm,size=0x78) addr:0x021592a4
func_ov079_0215931c kind:function(arm,size=0x6c) addr:0x0215931c
func_ov079_02159388 kind:function(arm,size=0x84) addr:0x02159388
func_ov079_0215940c kind:function(arm,size=0x7c) addr:0x0215940c
func_ov079_02159488 kind:function(arm,size=0x7c) addr:0x02159488
func_ov079_02159504 kind:function(arm,size=0x9c) addr:0x02159504
func_ov079_021595a0 kind:function(arm,size=0xfc) addr:0x021595a0
func_ov079_0215969c kind:function(arm,size=0x1d8) addr:0x0215969c
func_ov079_02159874 kind:function(arm,size=0x11c) addr:0x02159874
func_ov079_02159990 kind:function(arm,size=0x104) addr:0x02159990
_ZN8Object7517onUpdate_defeatedEv kind:function(arm,size=0x68) addr:0x02159a94
_ZN8Object7513onHeapCreatedEv kind:function(arm,size=0xb4) addr:0x02159afc
_ZN8Object758onCreateEv kind:function(arm,size=0x92c) addr:0x02159bb0
_ZN8Object7510onUpdate_0Ev kind:function(arm,size=0xfc) addr:0x0215a4dc
func_ov079_0215a5d8 kind:function(arm,size=0x2c) addr:0x0215a5d8
func_ov079_0215a604 kind:function(arm,size=0x110) addr:0x0215a604
_ZN8Object7514pendingDestroyEv kind:function(arm,size=0x4) addr:0x0215a714
_ZN8Object759onDestroyEv kind:function(arm,size=0x94) addr:0x0215a718
_ZN8Object753_01Ev kind:function(arm,size=0x94) addr:0x0215a7ac
func_ov079_0215a840 kind:function(arm,size=0x14) addr:0x0215a840
func_ov079_0215a854 kind:function(arm,size=0x1c) addr:0x0215a854
data_ov079_0215a870 kind:data(any) addr:0x0215a870
data_ov079_0215a874 kind:data(any) addr:0x0215a874
data_ov079_0215a87c kind:data(any) addr:0x0215a87c
data_ov079_0215a884 kind:data(any) addr:0x0215a884
data_ov079_0215a88c kind:data(any) addr:0x0215a88c
data_ov079_0215a89c kind:data(any) addr:0x0215a89c
data_ov079_0215a8a4 kind:data(any) addr:0x0215a8a4
data_ov079_0215a8ac kind:data(any) addr:0x0215a8ac
data_ov079_0215a8b4 kind:data(any) addr:0x0215a8b4
data_ov079_0215a8bc kind:data(any) addr:0x0215a8bc
data_ov079_0215a8c4 kind:data(any) addr:0x0215a8c4
data_ov079_0215a8cc kind:data(any) addr:0x0215a8cc
data_ov079_0215a8d4 kind:data(any) addr:0x0215a8d4
data_ov079_0215a8dc kind:data(any) addr:0x0215a8dc
data_ov079_0215a8e4 kind:data(any) addr:0x0215a8e4
data_ov079_0215a900 kind:data(any) addr:0x0215a900
data_ov079_0215a920 kind:data(any) addr:0x0215a920
data_ov079_0215a928 kind:data(any) addr:0x0215a928
data_ov079_0215a930 kind:data(any) addr:0x0215a930
data_ov079_0215a938 kind:data(any) addr:0x0215a938
data_ov079_0215a940 kind:data(any) addr:0x0215a940
data_ov079_0215a950 kind:data(any) addr:0x0215a950
data_ov079_0215a958 kind:data(any) addr:0x0215a958
data_ov079_0215a960 kind:data(any) addr:0x0215a960
data_ov079_0215a968 kind:data(any) addr:0x0215a968 ambiguous
data_ov079_0215a974 kind:data(any) addr:0x0215a974 ambiguous
data_ov079_0215a988 kind:data(any) addr:0x0215a988
data_ov079_0215aaa4 kind:data(any) addr:0x0215aaa4
