func_ov060_02151ee0 kind:function(arm,size=0x18) addr:0x02151ee0
func_ov060_02151ef8 kind:function(arm,size=0x30) addr:0x02151ef8
func_ov060_02151f28 kind:function(arm,size=0x4c) addr:0x02151f28
func_ov060_02151f74 kind:function(arm,size=0x260) addr:0x02151f74
_ZN9Object2016createEv kind:function(arm,size=0xc0) addr:0x021521d4
func_ov060_02152294 kind:function(arm,size=0x10) addr:0x02152294
_ZN9Object20113onHeapCreatedEv kind:function(arm,size=0x10) addr:0x021522a4
func_ov060_021522b4 kind:function(arm,size=0x74) addr:0x021522b4
func_ov060_02152328 kind:function(arm,size=0x64) addr:0x02152328
func_ov060_0215238c kind:function(arm,size=0x22c) addr:0x0215238c
func_ov060_021525b8 kind:function(arm,size=0x88) addr:0x021525b8
func_ov060_02152640 kind:function(arm,size=0x8c) addr:0x02152640
func_ov060_021526cc kind:function(arm,size=0x44) addr:0x021526cc
func_ov060_02152710 kind:function(arm,size=0x30) addr:0x02152710
_ZN9Object2018onCreateEv kind:function(arm,size=0xf0) addr:0x02152740
_ZN9Object20110onUpdate_0Ev kind:function(arm,size=0x7c) addr:0x02152830
_ZN9Object2018onRenderEv kind:function(arm,size=0x7c) addr:0x021528ac
_ZN9Object2013_01Ev kind:function(arm,size=0x58) addr:0x02152928
_ZN9Object201D1Ev kind:function(arm,size=0x7c) addr:0x02152980
_ZN9Object201D0Ev kind:function(arm,size=0x84) addr:0x021529fc
data_ov060_02152a80 kind:data(any) addr:0x02152a80
data_ov060_02152a88 kind:data(any) addr:0x02152a88
data_ov060_02152a90 kind:data(any) addr:0x02152a90
data_ov060_02152a98 kind:data(any) addr:0x02152a98
data_ov060_02152aa8 kind:data(any) addr:0x02152aa8
data_ov060_02152abc kind:data(any) addr:0x02152abc
data_ov060_02152ae0 kind:data(any) addr:0x02152ae0 ambiguous
data_ov060_02152af4 kind:data(any) addr:0x02152af4
